atreides.irc-hispano.org Thu Dec 20 05:37:41 2001
#portishead 1 4Now we're gonna be Face-to-face...and I'll lay right down In my favorite place...and now I wanna be your dog...now I wanna be your god.......
#CyberWorld 1 Mucho yeah, hay ke decidir en ke sesion vemos la peli del seÒÛ de los anillo, (PAULY QUE MA—ANA NO VAMOS A CLASE xD)
#linux_gay 1 SoY CHaN SoY GaY
#trivial2 1 !NO° Se permiten scripts de juego, pasa y acomodate...sobra sitio..xDD
#me_pajeo_mas_que_un_mono 1
#gaycastellon 1
#argetina 1
#ingerierÌa_de_sistemas 1
#17_20aÒos 1
#trivial-viciaos 1 8,1Ä1,8Ä8,1Ä1,8Ä8,1Ä1,8Ä8,1Ä1,8Ä8,1Ä1,8Ä8,1Ä1,8Ä†Mafia de @ y jugadores de los Canales Wit visita: http://arcade.ya.com/jugones 1,8Ä8,1Ä1,8Ä8,
#mis-temitas 1 El_Pica Ya Nos Hemos Enterao!!!!!!!! :DD
#obipruebas 2
#as_team 1 0,8%,7'%8,7%,4,7'%7,4%,1,4'%4,1%8,1 www.animemaniatikos.whq.com.ar - p·gina de Mr. President y OffspringPark 4,1%1,4%,7'%4,7%,8,7'%7,8%,0,8'% 
#Dragon 1 Kirtam: "Toda EspaÒa nevada! øQuien da mas??? DAMALAGO: "sal para los caminos que hara falta :-))))"
#Leon_de_Botellon 1
#sadoturia 1 Hoy estamos de santo en sadoturia : sina , felicidades !!!  esta noche, a las 10, picoteo estoliano donde siempre .
#geminis 2 Brilla brilla estrellita, quien sera la mas.....
#noxe_loka 1 a mi nU! :(
#lacomuna 1 Se Busca rollito pa fin de aÒo (total,ahora q tengo el traje...),interesadas--->/msg memo send chila nombre y medidas <--- <MeMo> CHiLa esta colapsao d memos :P
#Pure_Time 1 http://linux.enourense.net/migel/kim_photo2_lg.jpg
#Fantomas 1 *** cKbe cierra [02:29] [que bonito el capitulo final de compaÒeros :_D]
#Zoonatura 1 <I_know> El tÌo hace frances <I_know> Digo es frances........:D
#InUtero 1 0,1 #4,115,1A4,114,1t4,115,1_4,10,1L0,1e15,1a4,10,1s4,10,1t....154,14,12 SecciÛn Audio, mp3 del grupo 0,1http://usuarios.tripod.es/atleast
#Kurt_Cobain 1
#Silverchair 1 ~sitting in the dark, pretending that you can see your hands (when you really can't) and that you can't hear the phone ringing (when you really can)~
#andromedas 2
#groove 1 PANIC Y SURFACE EN GROOVE DANCE CLUB........-------.......°°°°°°°
#xkandalo 1 ATENCION!!! Limpieza considerable de registros. A los buenos se aumentara y a los feos o malos se le kitara ;) ^ZZEUS^
#x-kandalo 1 Ke sepais ke el gordo de navidad me va a tocar a mi!!!!!!!!
#The_Cure 1 The Cure GreatHits - CuT HeRe - 12www.thecure.es.fm 13http://thecure.4d2.net/ 4www.canalthecure.cjb.net 
#New_Order 1 Oh you've got green eyes, oh you've got blue eyes, oh you've got grey eyes...
#muÒicops_help 1
#Massive-Attack 1 Unfinished Sympathy
#kraftwerk 1 on 1,4 Die Mensch Maschine. 4,1 El canal dedicado a los padres del tecno y a sus devotos y admiradores.
#fisioterapia 1 "no hay mejor desprecio... que no hacer aprecio"
#el_planeta_imaginario 1 Se descubre que los padres no existen, es todo un montaje de los Reyes Magos
#canal_rarito_y_mistico 1 A equino objeto de un obsequio no le periscopees el incisivo// koÒo q a kaballo regalao no le mires los putos piÒos
#comechochos 1
#muÒicops 2 #O.N.C.E. Somos ciegos e Inmunes al: 8,9 ATAKE OKULAR 11,8 ATAKE OKULAR 8,9 ATAKE OKULAR 11,8 ATAKE OKULAR 8,9 ATAKE OKULAR 11,8 ATAKE OKULAR 
#30_y_tantos 9 Novedades en el sistema de registros del canal, los op¥s que revisen la lista de correo
#Soulfly 1 6,1<@olailio> son las 7 15 <@olailio> hora de pelarmela3 olailio te ha expulsado de #Soulfly (-(PS)-) sabes k pot tu puta culpa se me ha cortao el pajote
#kittie&static-x 1 www.kittiestatic-x.cjb.net <<<web kanal www.bringtheshit.cjb.net >>> metal webzine
#Kkdlvk 1 lol
#Korn&kittie 1 http://vagina.rotten.com/fish/       O_o
#Machinehead 1 - - -
#zona5 1 4,1 VAN DICIENDO POR AHI Q EL MADRID ES MALO JEJE.NASTIC 2-REALMADRID4...AH! Y RAUL CASI Q NO CUELA GOLES.JEJE.ALA MADRID
#Dark-Dreams 1 Entrad en #Dark-Dreams el canal mas autista y con menos gente del ultimo milenio. Porca miseria jsuajsausjasuajsua
#LaResistanÁe 2 La Resistance el gremio de las bestias ( www.avidgamers.com/lres )... Nota: dije de las bestias no de LOS bestias XDD
#siganme_los_buenos 1 Un primer consejo para evitar el miedo es enfrentarse a Èl
#age_escenarios 2 jajajaja el otro topic que joto juegen al aoc y aok
#adsl_madrid 1 2>0,1 EtAmOs ReUnIdOs en #ADSL_WORLD . vendo modem ADSL interno 3com HomeConnect, enviar memo a SaBuEsO
#makanka 2
#puentes 1
#kimi_o_ai_shiteru 1 1,4(4,4//1,1\\4,1) 0,12 Enteo-Psiquers en www.DrogasLibres.com 11,1 DROGAS LEGALES!!!  1,4(4,4//1,1\\4,1)
#menos_de_15 1 1,4(4,4//1,1\\4,1) 0,12 Enteo-Psiquers en www.DrogasLibres.com 11,1 DROGAS LEGALES!!!  1,4(4,4//1,1\\4,1)
#Luz_de_Lun@ 1 yo tb kiero sexo con una morenaza que vino a mi curro esta noche, mi madreeeee como estaba la moza .......... ufffff, me voy a dar una duchita  .. um
#Noches_de_Luna 1 El dia es poco para pensar en tÌ ... y la noche corta para soÒar contigo ... muaSSS ...
#psiconautas 1 1,4(4,4//1,1\\4,1) 0,12 Enteo-Psiquers en www.DrogasLibres.com 11,1 DROGAS LEGALES!!!  1,4(4,4//1,1\\4,1)
#komando_kalimocho 1 SE DAN REGISTROS EL Q QUIERA Q LO PIDA XDD NO OS CORTEIS JODERR
#mmx 1 Pregunta de los 1000 000 000 de dolares: Por que los opers del hispano son tan mamones????????????
#flamingo! 1 the people who have crippled you, you wanna see them burn - Black Sabbath
#Planet-Dreams 1 It connect with winamp to djsonline.servemp3.com:18488 | When you talk with your eyes you talk with your heart,and heart never lies (By Ntiara)
#espelt 1 Ja tinc web cam!!!!!!!!!!!
#ginecologia 1 1 2Bienvenidos al canal ginecologia. Si nadie puede contestar vuestra pregunta, por favor, hacedla al e-mail 4canal_ginecologia@yahoo.es Tenemos pagina web 
#cancun 1 UnA De CoCa,DoS De FaRlOpA, TreS dE CoStO, CuAtRo De SpEEd, CincO de PeeLS, SeIS DE MAriA, SiEtE JaKo... y a DOrMir uEEEEEEE Ueeeeeeeeee FiEsTerOOOOooooOOOOSSSS
#matrixxx 1 Mi vida se va a pique pero aun no es momento de rendirse, ese momento llega con la muerte.... DarkPhant
#klan_ms 1 :(((((((((((((((((
#clan-lnx 1
#tarot 1 9,0/0,9\3,9/9,3\1,3/3,1\9,1 0 CANAL PARA APRENDER TAROT Y CHARLAR DE ESOTERISMO 3,1/1,3\9,3/3,9\0,9/9,0\
#charmed 1 4=====12>>>>1 The Power Of Three 12<<<<4======
#atrapados_en_la_red 1 8,0|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 9,1 #AtRaPaDoS_En_La_ReD5,1 |1,5|4,5|5,4|7,4|4,7|8,7|7,8|
#walhala 1
#dizco 1 8∏.∑`Ø`7∑.∏∏.∑4`Ø`∑6 -----<>--> http://pagina.de/diablo2-mx <--<>----- 4∑`Ø`7∑.∏∏.∑8`Ø`∑.∏
#paranoadultos 1 12[][][][][][][][][][][][][][][][ 1H2o3o4o5o6o7o10o12l14a 12][][][][][][][][][][][][][][][]
#sexo_virtual 1 1,1---------------------2,1((((((12((((((9 #SeXo_VirtuaL8 WwW.elporton.cjb.NeT 12,1))))))2,1))))))11,11,1---------------------
#suicidas 1 siento que me vuelvo loco y me sumerjo en el alcohol..... las estrellas por la noche han perdido su esplendor ;(
#suicidio 1 8,3EN BREVE TENDREMOS NUEVA PAGINA,AHORA SE ENCUENTRA HUBICADA EN WWW.FLY.TO/CLUB_SUICIDIO, PERO MIENTRAS USAR LA ANTIGUA (GO.TO/CLUB_SUICIDIO)
#Gades 1 'GaDeS, feNiSiA y TaRteZa, oL… eSe GaDeS wENo aHÌ!!! XD entra y pasalo bien en este canal gaditano. ;D' visita www.gadesweb.paisvirtual.com
#cerdos 1
#import 1
#Aizu 1  11,12 DieZ PeDaZo De MeSeS!! :D Te KeRo uNa JaRTa Mi Ni—o :@@@@ (MaLeNi) 
#Ypanema 1 =JDA= | http://www.frag.cl/gws/jda/jda2.jpg
#krema 1 6<2Kunst6> como no se pueda follar vaya mierda de juego  (habla d mediebolon)
#topkien 1 4`∑.∏∏.∑¥Ø`∑.∏∏.∑¥Ø`>1 Un minuto de silencio al que entre por la pc de Pendrakon... que descance en paaaazzzz 4<¥Ø`∑.∏∏.∑¥Ø`∑.∏∏.∑¥
#corazon_del_alba 1  2La vida es una paranoia en la k todos tamos predestinados a rayarnos..by hechicero
#fserver 1
#dragones_del_eden 1 12,1Clan Los Dragones del Eden ||| Pagina : www.avidgamers.com/Dragones 
#Jim_henson 1
#salamancaøquedamos? 1 MONOTEMA NECESARIO: la amistad
#botw 2
#Game_40 1 1Game4Ever > www.protovision.cjb.net |2 Time Attack... Game Over :( - www.pagina.de/ta |10 Emulatronia & Sonic -> www.rcb.es/rcb/programes/sonic&emulatronia
#ani_manga 1
#springfield 1  ESTAMOS INYENTANDO CREAR UN GRAN KANAL NO POEDIMOS TU APOYO SI NO TU PARTICIPACI”N LOS KE KIERAN REGISTRO KE METAN A DOS PERSONAS GRACIAS xD°°
#trujillo 1
#kiusdc 1 Me complace presentaros la nueva G¸eb del canal!!!! jejej http://webs.ono.com/Albaro www.kiusdc.com
#alicante_trivial 1  Me complace presentaros la nueva G¸eb del canal!!!! jejej  http://webs.ono.com/Albaro  1 TriSStaNa 6975 2 serotonin 6350 3 Fucxia 4950 4 Anuryura 4850 5 fi
#no_ligamos_ni_de_coÒa 1 a ver kuando vamos al cine°°
#monkey 1 13,0<0,13>6,13<13,6>2,6<6,2>1,2<2,1>0,1 visita www.modelartsoftware.com 2,1<1,2>6,2<2,6>13,6<6,13>0,13<13,0>
#species 1 http://andigraph.free.fr/barbie/pagebarbieanime.htm <-----Muhahaahahah
#SW_Galactic_battleground 1 16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 BieNVeNiDoS aL CaNaL DeL JueGo de eSTRaTeGia de STaR WaRS. °°Que La FueRZa oS aCoMPa—e!! 5,17`%17,
#WLDS 3 GREMIO WARLORDS
#ColiseoPkm 1 BIENVENIDO AL COLISEO DONDE SOMOS TODOS COMO AMIGOS
#adnd 1 Bienvenido a #ADnD. Este canal es el canal oficial de la lista de correo sobre AD&D ADDventureros. Entra y ponte comodo
#cine-teatro 2 15,15 14( 0)15 14( 0)15 2 <si os gusta el cine, el teatro o cualquier forma de arte...> 15 14( 0)15 14( 0)15 
#lugo_metal 1 CHaN es un hijo de puta
#los_locos 1 SoLo SoN aDMiTiDoS LoS iNViTaDoS Y KoMo No°°°°° LoS LoooooooooKoSSSS °°°° SoS LoKoS Ke La aRMaN DoNDe KieRaN Ke VaLLaN :** 
#metal_galicia 1 kdd dia 22(dic.en vigo)se kedara a las 21:30-22:00 en la estacion de trenes de vigo,cena a las 22:30 valdra 1600
#flaixtv 1 Senyores i Senyors... Flaix TV ja te la web a punt: http://www.flaix.tv
#flaixbac 1 FOT UN FRED QUE MATA LES IAIES!!
#pereiro.de.aguiar 1 felices fiestas con freixenet ( os lo dice Pene Cruz) xDDD
#teobaldo_power 1 <05Aramat> 0_o <---la cara de Aramat frente a una makina de chocolatinas xD
#LOS 1 esto es lo k siento
#piercings_r00lz 1 6<10@2ChO_DaNi6> a ver si me la consigo sacar.. <--- Oe Oe Oe
#abno 1 Quieres nivel -1 hasta el fin de los tiempos? Spoileame LOTR, anda! `_¥ --> A Gandalf lo violan el balrog, Frodo empeÒa el anillo y se va de putas con Sam, Merr
#eupmt 1 http://coke.rotten.com/mother-of-all-sandcastles/mother-of-all-sandcastles.jpg
#riete_conmigo 1 ir pensando lo de semana santa.... ya keda menos
#johansen 1
#pass2000 1
#bel_nerath 2 9,0/0,9\3,9/9,3\1,3/3,1\9,1 0 cuÈntame si esta noche has venido a estos torreones a besar mis cristales 3,1/1,3\9,3/3,9\0,9/9,0\
#age_of_king 1 9,0/0,9\3,9/9,3\1,3/3,1\9,1 0 EL CANAL DE JUEGOS DE AGE OF KINGS 3,1/1,3\9,3/3,9\0,9/9,0\
#punks 1
#luces_de_bohemia 1
#atleticoinomanos 1 8,8___________________2# A t l e t i c o i n o m a n o s8___________________
#noches_de_bohemia 1
#capturix 1 0,14Si alguien tiene el video capturix 2001 xxxx que me lo pas please
#piso_de_estudiantes 1 4FELIZ NAVIDAD!!!, 5YA ESTAN AKI LAS VACACIONES!!!
#music_quality 1 15.,-*-,.14_.,-*1'^'~*->12 Nothing¥s Gonna Change My World 1<~*-,._.,14-*~'15^'~*-,.
#hendrix 1 8,2 La matÈ porque la amaba, la matÈ porque era mÌa!!!!!!! 
#hellacopters 1 the party starts now!
#fender 1 8,2 'Scuse me while I kiss the sky... 
#desmadre_y_caxondeo 1 HECTOR ESTUVO AKI SI KEREIS VERME #VIVA_LA_VITA
#espa-bar 1 6(Ø`∑.7(Ø`∑.4(Ø`∑.1 †Bienvenidos a #espa-bar 10.∑¥Ø)11.∑¥Ø)12.∑¥Ø)
#SDGraf 2
#twighlight 1
#algo 1 #C#  #todas_las_tias_son_iguales #marto
#champman 1
#ultimaonline 1
#skysportsmanager 1 Sky Sports Football Manager El primer juego para entrenar 1 ekipo de futbol ONLINE compitiendo contra otros jugadores. http://www.nisports.com/help/whatis.jsp
#pis 2 HASE MUXO FRIOOOOOO...........
#asturies 1 Kanal del pisanu de antes donde se fala komo antes
#devizio 1 1,4(4,4//1,1\\4,1) 0,12 Enteo-Psiquers en www.DrogasLibres.com 11,1 DROGAS LEGALES!!!  1,4(4,4//1,1\\4,1)
#metal_asturias 1 O_O <AsJarT0> mi ermano tien puesto obk <------------osea, Nomore... DIOSSSSSSSSS!!! O_O
#techno_andalucia 1 12*Æ*¥Ø`*.∏∏.*¥Ø`*(4 VIERNES 21, EL CARPIO(CO) JMEL(ZAQ)+KUKU+JAPER+ALVARO_x2+EDU+BENJY+LƒILO .. SALA ZEUS.. besitos pa dafnyy 12)*¥Ø`*.∏∏.*¥Ø`*©*
#insomnia 1 14,1 *15 . + 0 ∑ *12 El pais donde todos aquellos que no pueden dormir se reunen para pasar las noches contandose historias.0 * ∑15 + . 14*
#bar_coyote_ugly 1 ...
#heroes_oscuros 1 0,15%,14'%15,14%,1,14'%14,1%,14,1'%1,1%0,1 <CeMeTeRy> si, soy malo, lo se----->confiamos en ti xDDD 1,1%14,1%,14,1'%1,14%,15,14'%14,15%,0,15'% 
#gothic_asturias 1 7,1>4>5> 15,14<1>15,14<1>15,14<1>4,1[9 Cerrar el ataud, entra el maldito sol. 4]15,14<1>15,14<1>15,14<1>7,1 <4<5< 
#cemetery_gates 1 7,7 0,2-|PhAnATiC|-7,7  TakeOver - http://www.kalendas.net
#colombia 3 1,8 Bienvenidos1,12 a #Colo1,4mbia!  4,3 Feliz Navidad  0,4 Y Prospero AÒo Nuevo! 
#mistiko 1 &
#pc_musik 1  15,14<1>15,14<1>15,14<1>4,14[9 Compo Lord Of The Rings ---> http://www.geocities.com/liknak/lotr.html 4]15,14<1>15,14<1>15,14<1
#carmen 1
#pirulas_canarias 1
#lo_k_hay 1 Geo iNFoRMa a ToDoS LoS LeYeNTeS De K No Ha aPRoBaDo NiNGuNa aSiGNaTuRa xD by Geo
#orden_thousand 1 Welcome to Orden_Thousand join, explore & enjoy
+IRCop 1
+Lincev 1
#valencia_noche 1
#Aeternan-Infernalis 1
#tanatorio 1 0,3 Andrea cada dÌa te quiero m·s, eres lo mejor de mi vida (tu Rigui)†
#marea2 1
#Orion_Galaxy 2 http://www.galeon.com/oriongalaxy/  -> Saludos a Tstao <- ;-P
#Alpedismo 2 øQuiÈn es Peer? øY por quÈ desconecta a la gente?
#k_le_den_al_colegio 1 8====((><))====D !kenny,cuidado con mi polla!!!
#sxp 1 <CReG> El canal #sxp ya est· registrado.
#LocAz_LocOz_LoQueRia_Yo! 1 13,6Si quieres a alguien, dÈjalo libre. Si vuelve a ti, es tuyo. Si no, nunca lo fue.
#CaRiSa 1 6 pos si la verdaaa xD
#cs_barcelona 1 4,3SABADO A LAS 21:30 EN LA PLAZA DEL CENTRO , VAMOS A UN CHINO Y LUEGO PARA ATIC
#pollamaster 1
#Alianza_Rebelde 1 4<@2|Annatar|4> 14,14∑8,6 EXCESIVO LAG detectado 14,14∑15,15∑  182 segundos..Patrocinado por Timofonica de EspaÒa S.A.
#cracker-chile 1
#jaÈn_breakbeat 1
#baradian 1 0,1http://go.to/baradian 11,2Drenador combocara un 8,2torneo11,2!!! Pronto se descubriran las 8,5bases en la web.0,111,2 Saludos!!
