atreides.irc-hispano.org Thu Aug 02 21:20:43 2001
#LoMejorDeMalaga 1 0,6%,4'%6,4%,5,4'%4,5%,1,5'%5,1%13,1 Málaga la mejor ciudad de España, #LoMejorDeMalaga el mejor canal del IRC y Ciño el jefe 5,1%1,5%,4'%5,4%,6,4'
#webs_ayuda 1 Se buscan comerciales de hosting mas info en info@preyscom.com
#Dockers 1 [06:19] <LASEXOLOGADEDOCKERS> con mi ex estuvimos una noche seis horas y media por lo menos con el mismo polvo
#podiobendito 2 En 30 dias dejará de utilizarse el BOT NICK; todos los registros de nick se harán al BOT NICK2.+ info http://www.argo.es/~jcea/irc/modulos/nick2.htm Web`.  
#cubase 1 0,9%,3'%9,3%,10,3'%3,10%,1,10'%10,1%9,1 TE CONFORMAS CON OIR ? O PREFIERES DISFRUTAR CREANDO LO KE A TI TE GUSTA ? 10,1%1,10%,3'%10,3%
#criminologia 1 www.aparcando.com  <-----  la visteis? xD
#tarifa 1 8,1El ViErNeS 10 De aGoStO KDD En La PuErTa De JeReZ a LaS 10 De La NoShe!!!! No FaLTEiS!!!!!
#jesus-maria 1 soy el_orts he vuelto
#Bahia_de_babel 1
#kampus 1 La noche es de los que aman, la noches es para el amor
#12_13_14_15 1
#cocoon_club 1 www.mph-techno.com www.cocoon.net ////todos los lunes fiesta cocoon en amnesia ibiza
#zonatuning 1
#el_akople 1 "
#juventus 1 1 1,1W14,14i15,15i0,0i15,15i14,14i1,1i 0FORZA JUVE 1,1i14,14i15,15i0,0i15,15i14,14i1,1W
#cocoon 1 0,8%,7'%8,7%,4,7'%7,4%,1,4'%4,1%8,1 las mejore sesiones de mano de los mejores DJs 4,1%1,4%,7'%4,7%,8,7'%7,8%,0,8'% 
#vaki 1 11,2Y eJKe No S'eNTeRaN Q No ViViMo D'auSeNsia,12,10Q Lo Q FaRTa S'iNVeNTa,k'eN eR BaRRio SoBRa SieNSia,10,12La eSPeRaNSa eS uNa PuTa Q Va,VeStía D VeRDe
#BeSt_Of_All 2 7,1>4>5> 15,14<1>15,14<1>15,14<1>4,1[9 KiSe aHoGaR MiS PeNaS eN eL aLKoHoL, PeRo LaS MuY JoDiDaS FLoTaN 4]15,14<1>15,14<1>15,14<1>7,1
#team_portonovo 1 8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,1 ¡¡¡¡¡¡¡¡¡CALA PUMU EUUUUUU TAMENNNNNNNNNN¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡xD NON SE CHE VE O PELO PAPANNNNN¡¡¡¡¡¡¡¡¡¡¡¡¡¡
#compañias_aereas 1 0,1KeNy´s Airways InFoRma:ToDos LoS VuElOs DeStInO OviEdo QuEdArÁn DeSviAdos PoR "El TreMenDo SUbiDon" SuFriDo Por |KeNy| En LA REAL (By MiGuElOn_ and Panzer)
#Imagine 1 El encuentro de dos mundos conectados con un solo corazón...
#clan-pmk 1 16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 www.clanpmk.es.vg el clan PMK busca un nuevo miembro para entrar hablar con SCRATCH^ o quest 5,17`%
#estacion 1 7,1>4>5> 15,14<1>15,14<1>15,14<1>4,1[9 ESTACION LINARES-BAEZA Y PUNTO. 4]15,14<1>15,14<1>15,14<1>7,1 <4<5< 
#somos_del_gueto 1 0,12< NOCIVO >0,4 zUNe 0,12<NOCIVO >
#rosacruces 1
#LaVanguardia 1
#fiestreiros 1 los contadores dejan de funcionar a las 19:50. viva
#akto_vandaliko 1 Alguien me puede decir la web oficial de manolo kabezabolo ?
#discovery_chanel 2 Si deseas algo con mucha fuerza déjalo en libertad, si vuelve a ti será tuyo para siempre, si no regresa, es que no te perteneció desde el principio
#afofaifo 1 paul es wai ---> Y mul indo, y mu sexy y mu apo... el mejor de los mejores Te keroLLL :@@@@
#el-prat_hermano 1 13,0<0,13>6,13<13,6>2,6<6,2>1,2<2,1>0,1 EL SABADO A LAS 23:30 EN LA ZONILLA 2,1<1,2>6,2<2,6>13,6<6,13>0,13<13,0>
#Lagunacasco 1 Joanme esta de vacaciones.
#Kedamal 1 Dime una página para mandarme logos gratis. By nu
#Shaoran&Sakura 1 bien!!! ya tengo el 3º manda de sakura :D como molaaaaa!!!!!!!
#kali_zone 1 4,7->9,1 Estoy en el Quake, haz un whois en Kali para ver el Server (RedKap)9,1 4,7<-
#chicas_al_poder 1 13,0<0,13>6,13<13,6>2,6<6,2>1,2<2,1>0,1 No Por MucHo MasTurBar,EyaKulas Mas TemPRano,,aaaaaaaaaaaaMpaRoooooooooooooo¡¡¡¡¡¡
#mundo_imposible 1 TTR
#echobelly 1 Primer single "Tell Me Why" con dos caras B: "When I See Red" y "I Am Awake" ¡Se sale! xD
#mago_de_ozz 1 8,1®8,14®8,15®8,0®8,15®8,14®8,1® 0 AKI NUNKA HAY NI DIOS 8,1®8,14®8,15®8,0®8,15®8,14®8,1®
#lok@s_ou 1 V|vA a |0uKuRa dAk3| k v3n n0 n0m3 D3 T03n!!!!!!!!!!!!!!!!!!!!!!!!! Blind Guardian r00lz!! UP THE BARDS!
#Berzocana 1 8,0|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 9,1 pos nadie se apuenta poq pilla mu lejos y no hay pelas XD :P 5,1 |1,5|4,5|5,4|7,4|4,7|8,7|7,8|
#Terra-meiga 1 En este mundo sera mejor que te portes bien, porque sino, meiga la rapper te metera una paliza
#clitoris 1 eL MaTaPeIcH ViENe a GaLiZa eL MiERCoLeSsSsSsSsSsSsS
#el-bosque 1 El canal bastardo de #Villaviciosa ............Visitanos alli.
#clm_channel 1 nos vamos a la playa!!!!!!!!!
#terrassa_gabbers 1 <Astraleta> eva tu eres payesa o payasa? /  http://www.imagestation.com/album/?id=4292448227&code=1964359&mode=invite / http://users.pandora.be/XA4/
#ambiente_channel 1
#terapia-pa-solteros 1
#pontevedra_city 1 Meted a peña qui como sea xDDDDD
#AppearsasTIKI 2
#blancoamor 1 2 meses 4 dias
#españa_de_los_españoles 1
#La_guarida_del_topo 1
#CLaN_SKN 1
#caldes_de_montbui 1
#C_P_V_ 1 <_MoEsHa> ahora soy bakala...me he reconvertido
#ipsilon 1 2Canal 4oficial2 de 15,15|14,14|2,2|0 7[ 0iPSiLoN SCRiPT 7] 2,2|14,14|15,15|
#la_sentiu 1 www.festimalindependent.es.vg
#telecable_estrategia 1 http://www.globz.net/index.php3?lang=en&skin=skin.swf&xml=globz.xml&id=news
#tomillares 1
#000kopiass 1
#tekieromuxo 1
#wining 1 El CAnAl dE LoS CaMpEoNeS dE WiNnInG EleVeN. Un WiNiCillO o kE.......!?¿  http://mafiaesmafi
#Zona5 1 9,1BUENO AHORA Q ESTAMOS EN VERANO PASARLO MUY BIEN, Y DE PARTE DEL FOUNDER (COPERFYEL)OS DESEO UNAS FELICES VACACIONES,Y Q NOS VEAMOS PRONTO.
#albacete_borrachos 1 13,0æ0,13æ6,13æ13,6æ1,6æ6,1æ13,1 _\|/_ 9,1 .»º}8®9{º«..º}8®9{º«.13 Me aburro!! xD gente pasar que siempre esta esto vacio... 9.»º}8®9{º«.
#instituto 2 En el insti tamos de vacasiones (santillana) y por eso toca pasarlo bien.
#jinn 1 blablablablablablablablabaaaaaaa¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡ a las burras¿? no!!!!
#la_primera_kruzada 1 8,1®8,14®8,15®8,0®8,15®8,14®8,1® 0 El lanzamiento del portal para agrupaciones de clanes (LPK) esta fechado para el día ¿15? 8,1®8,14®8,15®8,0®8
#pc_&_consolas 1 16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 PUTA CALOR DE 10, AIXÒ SEMBLA UNA SAUNA 5,17`%17,5%,4,5`%5,4%,8,4`%4,8%,1
#besame_el_kulo 1
#culeguitas 1 http://www.jippii.es/es/games/pasiworld/ -----> Kuidado k' engantxa! ;-Þ
#juventudes_franquistas 1
#Ainhoa 2 SI LLORAS XQ SE HA IDO EL SOL, LAS LAGRIMAS NO T DEJARAN VER LAS ESTRELLAS
#sonàmbuls 1 Al someterse unos especimens en un sistema aislado sin un patrón determinado éstos tienden a acercarse al borde del caótico rompiendo el equilibrio existente
#daganzo 1
#catalunya_makinera 1 1 «@Evanis» deu's familia! despediuse del xmetralla de part meva
#elmas 1
#la_confederación 2 No show me the way to the next whisky bar
#counter_amigos 1 ChAd_MuS y [fReDy_Ca se quieren para siempre xDDD
#sullivan 1 a la bruja ni pannnnnnn
#radikal_body 1 4ArSmAn Es El PuTo AmO dE eStE CaNaL, 10 A vEr Si EnTrA mUxA pEñA¿?¿?¿?¿? Si QuErEiS ReGiStRo HaBlAr Con ArSmAn o con chuachi^
#suburbia 1
#lacrima 1 odYa esta la nueva  maketa, podeis verla en http://on.to/lacrima (
#pub_aqua 1 holas a alguno se le ha bajado el level por problemas el que quiera mas que le deje un memo a JUAMPI_16
#prado 1 ;P
#tuputo 1
#GRANADA/MALAGA/ALMERIA 1
#jedi_knight 1 1 9,1Un Jedi debe mantener la Concentración, su Poder Fluye de la Fuerza y un Sith debe usar el Miedo, su Mayor Aliado
#metaluna 1 la gente s estúpida antes lo sospechábamos, ahora lo sabemos
#gay-locos 1 12 mese, 12 causas para cambiar el topic. Tele#gay-locos
#gay-busca-gay 1 HOY ESTAMOS DE FIESTA!!!
#ender 2
#aquistamos 1 La injusticia de la vida es algo que cuestiono cada vez que pienso en la suerte que he tenido al conocerte
#azuma 1 Mesiax azme un hijo o masssss, tos los ke kieras XDDD
#cartagena_borrachos 1 13Kamaron19 se ha conectao despues de 7 dias!!!!!!! BIEEEEEN FIESTA Q FANTASTCA ES ESTA FIESTA UUUYYYYJJJJUUUUU 7joo,y yo siempre ke entro aki no hay ni dios!
#galactica 1 nos vemos en el verano freak el 11 de agosto
#sailor 1
#godklan 1 YA TAMOS AKI!!!
#peñachunga.com 1 el mephisto es l mejor asi q animo tio..q por tias q no sean...enga q eres un solete ponte happy y menos rollos malos.aq no sabes qien soy?ant....jejeje
#mataos.com 1 ME CAGO EN TODOOOOO
#por_ti_me_muero 1 4A ti:dedico con gusto mi vida,mi esfuerzo por ser mejor cada dia,mis ganas de amarte haste que muera;que Dios te bendiaga....(tk con lokura)
#buceadores 1 DIVERS DEL MUUNDOOOO UNIOOSSSSSSSSSSSSSSS - INDEPENDENCE DEEEEEEEEI & BOCATA DE PATATAS CON ALI OLI, EL MEJOR COMPAÑERO PARA EL DIVER
#la__cupula 1 7 http://pagina.de/bepo web en la ke saldra una mezcla de Dj_Boss ^^
#LeStOnNaC 1
#surfing 1                                   .
#clan_kuac 1 Yo tengo el server y el pass -xisko-
#plastikman 2 9,0/0,9\3,9/9,3\1,3/3,1\9,1 0 16 de augusto Dios + Elesbaan + Final Scratch @ Sala divino (Madrid) (Dios = Richie Hawtin) 3,1/1,3\9,3/3,9\0,9/9
